datasets loaded in
datasets converted
processed
[False, True, True, True, True]
Epoch 1/10
  1/963 [..............................] - ETA: 2:18:53 - loss: 0.6954 - accuracy: 0.4062
429/963 [============>.................] - ETA: 1:04 - loss: 0.1086 - accuracy: 0.9588
430/963 [============>.................] - ETA: 1:04 - loss: 0.1087 - accuracy: 0.9588
431/963 [============>.................] - ETA: 1:03 - loss: 0.1086 - accuracy: 0.9589
432/963 [============>.................] - ETA: 1:03 - loss: 0.1085 - accuracy: 0.9589
433/963 [============>.................] - ETA: 1:03 - loss: 0.1085 - accuracy: 0.9589
434/963 [============>.................] - ETA: 1:03 - loss: 0.1085 - accuracy: 0.9589
435/963 [============>.................] - ETA: 1:03 - loss: 0.1082 - accuracy: 0.9590
436/963 [============>.................] - ETA: 1:03 - loss: 0.1081 - accuracy: 0.9591
437/963 [============>.................] - ETA: 1:03 - loss: 0.1080 - accuracy: 0.9591
438/963 [============>.................] - ETA: 1:02 - loss: 0.1078 - accuracy: 0.9591
439/963 [============>.................] - ETA: 1:02 - loss: 0.1076 - accuracy: 0.9592
440/963 [============>.................] - ETA: 1:02 - loss: 0.1076 - accuracy: 0.9592
441/963 [============>.................] - ETA: 1:02 - loss: 0.1074 - accuracy: 0.9593
442/963 [============>.................] - ETA: 1:02 - loss: 0.1073 - accuracy: 0.9593
443/963 [============>.................] - ETA: 1:02 - loss: 0.1072 - accuracy: 0.9593
444/963 [============>.................] - ETA: 1:02 - loss: 0.1071 - accuracy: 0.9593
445/963 [============>.................] - ETA: 1:01 - loss: 0.1070 - accuracy: 0.9594
446/963 [============>.................] - ETA: 1:01 - loss: 0.1070 - accuracy: 0.9593
447/963 [============>.................] - ETA: 1:01 - loss: 0.1069 - accuracy: 0.9593
448/963 [============>.................] - ETA: 1:01 - loss: 0.1068 - accuracy: 0.9594
449/963 [============>.................] - ETA: 1:01 - loss: 0.1066 - accuracy: 0.9595
450/963 [=============>................] - ETA: 1:01 - loss: 0.1066 - accuracy: 0.9594
451/963 [=============>................] - ETA: 1:01 - loss: 0.1064 - accuracy: 0.9595
452/963 [=============>................] - ETA: 1:00 - loss: 0.1063 - accuracy: 0.9595
453/963 [=============>................] - ETA: 1:00 - loss: 0.1062 - accuracy: 0.9596
454/963 [=============>................] - ETA: 1:00 - loss: 0.1061 - accuracy: 0.9595
455/963 [=============>................] - ETA: 1:00 - loss: 0.1060 - accuracy: 0.9595
456/963 [=============>................] - ETA: 1:00 - loss: 0.1060 - accuracy: 0.9596
457/963 [=============>................] - ETA: 1:00 - loss: 0.1059 - accuracy: 0.9596
458/963 [=============>................] - ETA: 59s - loss: 0.1058 - accuracy: 0.9597 
459/963 [=============>................] - ETA: 59s - loss: 0.1058 - accuracy: 0.9597
460/963 [=============>................] - ETA: 59s - loss: 0.1056 - accuracy: 0.9597
461/963 [=============>................] - ETA: 59s - loss: 0.1055 - accuracy: 0.9598
462/963 [=============>................] - ETA: 59s - loss: 0.1053 - accuracy: 0.9599
463/963 [=============>................] - ETA: 59s - loss: 0.1055 - accuracy: 0.9598
464/963 [=============>................] - ETA: 59s - loss: 0.1053 - accuracy: 0.9598
465/963 [=============>................] - ETA: 59s - loss: 0.1052 - accuracy: 0.9599
466/963 [=============>................] - ETA: 58s - loss: 0.1051 - accuracy: 0.9599
467/963 [=============>................] - ETA: 58s - loss: 0.1051 - accuracy: 0.9599
468/963 [=============>................] - ETA: 58s - loss: 0.1050 - accuracy: 0.9599
469/963 [=============>................] - ETA: 58s - loss: 0.1049 - accuracy: 0.9599
470/963 [=============>................] - ETA: 58s - loss: 0.1048 - accuracy: 0.9599
471/963 [=============>................] - ETA: 58s - loss: 0.1046 - accuracy: 0.9600
472/963 [=============>................] - ETA: 58s - loss: 0.1045 - accuracy: 0.9601
473/963 [=============>................] - ETA: 57s - loss: 0.1046 - accuracy: 0.9601
474/963 [=============>................] - ETA: 57s - loss: 0.1045 - accuracy: 0.9601
475/963 [=============>................] - ETA: 57s - loss: 0.1044 - accuracy: 0.9602
476/963 [=============>................] - ETA: 57s - loss: 0.1043 - accuracy: 0.9602
477/963 [=============>................] - ETA: 57s - loss: 0.1041 - accuracy: 0.9603
478/963 [=============>................] - ETA: 57s - loss: 0.1039 - accuracy: 0.9604
479/963 [=============>................] - ETA: 57s - loss: 0.1038 - accuracy: 0.9604
480/963 [=============>................] - ETA: 56s - loss: 0.1039 - accuracy: 0.9604
481/963 [=============>................] - ETA: 56s - loss: 0.1038 - accuracy: 0.9605
482/963 [==============>...............] - ETA: 56s - loss: 0.1037 - accuracy: 0.9605
483/963 [==============>...............] - ETA: 56s - loss: 0.1038 - accuracy: 0.9605
484/963 [==============>...............] - ETA: 56s - loss: 0.1037 - accuracy: 0.9606
485/963 [==============>...............] - ETA: 56s - loss: 0.1038 - accuracy: 0.9606
486/963 [==============>...............] - ETA: 56s - loss: 0.1036 - accuracy: 0.9607
487/963 [==============>...............] - ETA: 55s - loss: 0.1035 - accuracy: 0.9607
488/963 [==============>...............] - ETA: 55s - loss: 0.1033 - accuracy: 0.9608
489/963 [==============>...............] - ETA: 55s - loss: 0.1032 - accuracy: 0.9608
490/963 [==============>...............] - ETA: 55s - loss: 0.1031 - accuracy: 0.9608
491/963 [==============>...............] - ETA: 55s - loss: 0.1030 - accuracy: 0.9608
492/963 [==============>...............] - ETA: 55s - loss: 0.1029 - accuracy: 0.9609
493/963 [==============>...............] - ETA: 54s - loss: 0.1027 - accuracy: 0.9610
494/963 [==============>...............] - ETA: 54s - loss: 0.1026 - accuracy: 0.9611
495/963 [==============>...............] - ETA: 54s - loss: 0.1024 - accuracy: 0.9611
496/963 [==============>...............] - ETA: 54s - loss: 0.1023 - accuracy: 0.9612
497/963 [==============>...............] - ETA: 54s - loss: 0.1021 - accuracy: 0.9613
498/963 [==============>...............] - ETA: 54s - loss: 0.1019 - accuracy: 0.9613
499/963 [==============>...............] - ETA: 54s - loss: 0.1018 - accuracy: 0.9614
500/963 [==============>...............] - ETA: 53s - loss: 0.1018 - accuracy: 0.9614
501/963 [==============>...............] - ETA: 53s - loss: 0.1018 - accuracy: 0.9615
502/963 [==============>...............] - ETA: 53s - loss: 0.1016 - accuracy: 0.9615
503/963 [==============>...............] - ETA: 53s - loss: 0.1016 - accuracy: 0.9615
504/963 [==============>...............] - ETA: 53s - loss: 0.1014 - accuracy: 0.9616
505/963 [==============>...............] - ETA: 53s - loss: 0.1014 - accuracy: 0.9616
506/963 [==============>...............] - ETA: 53s - loss: 0.1012 - accuracy: 0.9616
507/963 [==============>...............] - ETA: 53s - loss: 0.1012 - accuracy: 0.9616
508/963 [==============>...............] - ETA: 52s - loss: 0.1011 - accuracy: 0.9617
509/963 [==============>...............] - ETA: 52s - loss: 0.1010 - accuracy: 0.9617
510/963 [==============>...............] - ETA: 52s - loss: 0.1010 - accuracy: 0.9617
511/963 [==============>...............] - ETA: 52s - loss: 0.1010 - accuracy: 0.9617
512/963 [==============>...............] - ETA: 52s - loss: 0.1009 - accuracy: 0.9618
513/963 [==============>...............] - ETA: 52s - loss: 0.1008 - accuracy: 0.9618
514/963 [===============>..............] - ETA: 52s - loss: 0.1008 - accuracy: 0.9618
515/963 [===============>..............] - ETA: 51s - loss: 0.1008 - accuracy: 0.9618
516/963 [===============>..............] - ETA: 51s - loss: 0.1008 - accuracy: 0.9618
517/963 [===============>..............] - ETA: 51s - loss: 0.1008 - accuracy: 0.9617
518/963 [===============>..............] - ETA: 51s - loss: 0.1007 - accuracy: 0.9618
519/963 [===============>..............] - ETA: 51s - loss: 0.1006 - accuracy: 0.9618
520/963 [===============>..............] - ETA: 51s - loss: 0.1006 - accuracy: 0.9618
521/963 [===============>..............] - ETA: 51s - loss: 0.1005 - accuracy: 0.9619
522/963 [===============>..............] - ETA: 51s - loss: 0.1004 - accuracy: 0.9619
523/963 [===============>..............] - ETA: 50s - loss: 0.1004 - accuracy: 0.9619
524/963 [===============>..............] - ETA: 50s - loss: 0.1004 - accuracy: 0.9619
525/963 [===============>..............] - ETA: 50s - loss: 0.1004 - accuracy: 0.9619
526/963 [===============>..............] - ETA: 50s - loss: 0.1003 - accuracy: 0.9620
527/963 [===============>..............] - ETA: 50s - loss: 0.1002 - accuracy: 0.9620
528/963 [===============>..............] - ETA: 50s - loss: 0.1000 - accuracy: 0.9621
529/963 [===============>..............] - ETA: 50s - loss: 0.1000 - accuracy: 0.9621
530/963 [===============>..............] - ETA: 49s - loss: 0.1000 - accuracy: 0.9621
531/963 [===============>..............] - ETA: 49s - loss: 0.0999 - accuracy: 0.9622
532/963 [===============>..............] - ETA: 49s - loss: 0.0999 - accuracy: 0.9621
533/963 [===============>..............] - ETA: 49s - loss: 0.0999 - accuracy: 0.9621
534/963 [===============>..............] - ETA: 49s - loss: 0.0999 - accuracy: 0.9620
535/963 [===============>..............] - ETA: 49s - loss: 0.1000 - accuracy: 0.9620
536/963 [===============>..............] - ETA: 49s - loss: 0.1000 - accuracy: 0.9620
537/963 [===============>..............] - ETA: 49s - loss: 0.0999 - accuracy: 0.9620
538/963 [===============>..............] - ETA: 48s - loss: 0.0998 - accuracy: 0.9620
539/963 [===============>..............] - ETA: 48s - loss: 0.0998 - accuracy: 0.9621
540/963 [===============>..............] - ETA: 48s - loss: 0.0997 - accuracy: 0.9621
541/963 [===============>..............] - ETA: 48s - loss: 0.0996 - accuracy: 0.9622
542/963 [===============>..............] - ETA: 48s - loss: 0.0995 - accuracy: 0.9622
543/963 [===============>..............] - ETA: 48s - loss: 0.0996 - accuracy: 0.9621
544/963 [===============>..............] - ETA: 48s - loss: 0.0996 - accuracy: 0.9620
545/963 [===============>..............] - ETA: 48s - loss: 0.0995 - accuracy: 0.9620
546/963 [================>.............] - ETA: 47s - loss: 0.0995 - accuracy: 0.9621
547/963 [================>.............] - ETA: 47s - loss: 0.0995 - accuracy: 0.9621
548/963 [================>.............] - ETA: 47s - loss: 0.0995 - accuracy: 0.9620
549/963 [================>.............] - ETA: 47s - loss: 0.0994 - accuracy: 0.9621
550/963 [================>.............] - ETA: 47s - loss: 0.0993 - accuracy: 0.9622
551/963 [================>.............] - ETA: 47s - loss: 0.0992 - accuracy: 0.9622
552/963 [================>.............] - ETA: 47s - loss: 0.0991 - accuracy: 0.9622
553/963 [================>.............] - ETA: 46s - loss: 0.0990 - accuracy: 0.9623
554/963 [================>.............] - ETA: 46s - loss: 0.0989 - accuracy: 0.9623
555/963 [================>.............] - ETA: 46s - loss: 0.0988 - accuracy: 0.9624
556/963 [================>.............] - ETA: 46s - loss: 0.0987 - accuracy: 0.9625
557/963 [================>.............] - ETA: 46s - loss: 0.0985 - accuracy: 0.9625
558/963 [================>.............] - ETA: 46s - loss: 0.0984 - accuracy: 0.9626
559/963 [================>.............] - ETA: 46s - loss: 0.0983 - accuracy: 0.9625
560/963 [================>.............] - ETA: 46s - loss: 0.0982 - accuracy: 0.9626
561/963 [================>.............] - ETA: 45s - loss: 0.0982 - accuracy: 0.9626
562/963 [================>.............] - ETA: 45s - loss: 0.0982 - accuracy: 0.9626
563/963 [================>.............] - ETA: 45s - loss: 0.0982 - accuracy: 0.9626
564/963 [================>.............] - ETA: 45s - loss: 0.0980 - accuracy: 0.9627
565/963 [================>.............] - ETA: 45s - loss: 0.0980 - accuracy: 0.9627
566/963 [================>.............] - ETA: 45s - loss: 0.0979 - accuracy: 0.9627
567/963 [================>.............] - ETA: 45s - loss: 0.0978 - accuracy: 0.9628
568/963 [================>.............] - ETA: 45s - loss: 0.0978 - accuracy: 0.9628
569/963 [================>.............] - ETA: 44s - loss: 0.0977 - accuracy: 0.9628
570/963 [================>.............] - ETA: 44s - loss: 0.0976 - accuracy: 0.9629
571/963 [================>.............] - ETA: 44s - loss: 0.0975 - accuracy: 0.9629
572/963 [================>.............] - ETA: 44s - loss: 0.0974 - accuracy: 0.9630
573/963 [================>.............] - ETA: 44s - loss: 0.0973 - accuracy: 0.9630
574/963 [================>.............] - ETA: 44s - loss: 0.0972 - accuracy: 0.9631
575/963 [================>.............] - ETA: 44s - loss: 0.0972 - accuracy: 0.9630
576/963 [================>.............] - ETA: 44s - loss: 0.0971 - accuracy: 0.9631
577/963 [================>.............] - ETA: 43s - loss: 0.0970 - accuracy: 0.9631
578/963 [=================>............] - ETA: 43s - loss: 0.0969 - accuracy: 0.9632
579/963 [=================>............] - ETA: 43s - loss: 0.0967 - accuracy: 0.9632
580/963 [=================>............] - ETA: 43s - loss: 0.0966 - accuracy: 0.9633
581/963 [=================>............] - ETA: 43s - loss: 0.0965 - accuracy: 0.9633
582/963 [=================>............] - ETA: 43s - loss: 0.0964 - accuracy: 0.9633
583/963 [=================>............] - ETA: 43s - loss: 0.0963 - accuracy: 0.9633
584/963 [=================>............] - ETA: 42s - loss: 0.0961 - accuracy: 0.9634
585/963 [=================>............] - ETA: 42s - loss: 0.0962 - accuracy: 0.9633
586/963 [=================>............] - ETA: 42s - loss: 0.0961 - accuracy: 0.9634
587/963 [=================>............] - ETA: 42s - loss: 0.0960 - accuracy: 0.9634
588/963 [=================>............] - ETA: 42s - loss: 0.0959 - accuracy: 0.9634
589/963 [=================>............] - ETA: 42s - loss: 0.0958 - accuracy: 0.9634
590/963 [=================>............] - ETA: 42s - loss: 0.0958 - accuracy: 0.9635
591/963 [=================>............] - ETA: 41s - loss: 0.0956 - accuracy: 0.9635
592/963 [=================>............] - ETA: 41s - loss: 0.0958 - accuracy: 0.9635
593/963 [=================>............] - ETA: 41s - loss: 0.0957 - accuracy: 0.9635
594/963 [=================>............] - ETA: 41s - loss: 0.0956 - accuracy: 0.9636
595/963 [=================>............] - ETA: 41s - loss: 0.0957 - accuracy: 0.9636
596/963 [=================>............] - ETA: 41s - loss: 0.0956 - accuracy: 0.9636
597/963 [=================>............] - ETA: 41s - loss: 0.0955 - accuracy: 0.9636
598/963 [=================>............] - ETA: 41s - loss: 0.0954 - accuracy: 0.9637
599/963 [=================>............] - ETA: 40s - loss: 0.0953 - accuracy: 0.9637
600/963 [=================>............] - ETA: 40s - loss: 0.0953 - accuracy: 0.9637
601/963 [=================>............] - ETA: 40s - loss: 0.0952 - accuracy: 0.9637
602/963 [=================>............] - ETA: 40s - loss: 0.0951 - accuracy: 0.9638
603/963 [=================>............] - ETA: 40s - loss: 0.0951 - accuracy: 0.9638
604/963 [=================>............] - ETA: 40s - loss: 0.0950 - accuracy: 0.9638
605/963 [=================>............] - ETA: 40s - loss: 0.0949 - accuracy: 0.9638
606/963 [=================>............] - ETA: 40s - loss: 0.0948 - accuracy: 0.9639
607/963 [=================>............] - ETA: 39s - loss: 0.0947 - accuracy: 0.9639
608/963 [=================>............] - ETA: 39s - loss: 0.0946 - accuracy: 0.9639
609/963 [=================>............] - ETA: 39s - loss: 0.0945 - accuracy: 0.9639
610/963 [==================>...........] - ETA: 39s - loss: 0.0944 - accuracy: 0.9640
611/963 [==================>...........] - ETA: 39s - loss: 0.0943 - accuracy: 0.9640
612/963 [==================>...........] - ETA: 39s - loss: 0.0944 - accuracy: 0.9641
613/963 [==================>...........] - ETA: 39s - loss: 0.0943 - accuracy: 0.9641
614/963 [==================>...........] - ETA: 38s - loss: 0.0942 - accuracy: 0.9641
615/963 [==================>...........] - ETA: 38s - loss: 0.0942 - accuracy: 0.9642
616/963 [==================>...........] - ETA: 38s - loss: 0.0941 - accuracy: 0.9642
617/963 [==================>...........] - ETA: 38s - loss: 0.0941 - accuracy: 0.9642
618/963 [==================>...........] - ETA: 38s - loss: 0.0944 - accuracy: 0.9641
619/963 [==================>...........] - ETA: 38s - loss: 0.0943 - accuracy: 0.9641
620/963 [==================>...........] - ETA: 38s - loss: 0.0943 - accuracy: 0.9641
621/963 [==================>...........] - ETA: 38s - loss: 0.0943 - accuracy: 0.9641
622/963 [==================>...........] - ETA: 38s - loss: 0.0942 - accuracy: 0.9642
623/963 [==================>...........] - ETA: 37s - loss: 0.0941 - accuracy: 0.9642
624/963 [==================>...........] - ETA: 37s - loss: 0.0940 - accuracy: 0.9642
625/963 [==================>...........] - ETA: 37s - loss: 0.0939 - accuracy: 0.9643
626/963 [==================>...........] - ETA: 37s - loss: 0.0938 - accuracy: 0.9643
627/963 [==================>...........] - ETA: 37s - loss: 0.0936 - accuracy: 0.9644
628/963 [==================>...........] - ETA: 37s - loss: 0.0935 - accuracy: 0.9644
629/963 [==================>...........] - ETA: 37s - loss: 0.0936 - accuracy: 0.9644
630/963 [==================>...........] - ETA: 37s - loss: 0.0934 - accuracy: 0.9645
631/963 [==================>...........] - ETA: 36s - loss: 0.0934 - accuracy: 0.9645
632/963 [==================>...........] - ETA: 36s - loss: 0.0933 - accuracy: 0.9645
633/963 [==================>...........] - ETA: 36s - loss: 0.0932 - accuracy: 0.9646
634/963 [==================>...........] - ETA: 36s - loss: 0.0932 - accuracy: 0.9646
635/963 [==================>...........] - ETA: 36s - loss: 0.0930 - accuracy: 0.9646
636/963 [==================>...........] - ETA: 36s - loss: 0.0929 - accuracy: 0.9647
637/963 [==================>...........] - ETA: 36s - loss: 0.0928 - accuracy: 0.9647
638/963 [==================>...........] - ETA: 36s - loss: 0.0928 - accuracy: 0.9648
639/963 [==================>...........] - ETA: 35s - loss: 0.0927 - accuracy: 0.9648
640/963 [==================>...........] - ETA: 35s - loss: 0.0925 - accuracy: 0.9648
641/963 [==================>...........] - ETA: 35s - loss: 0.0924 - accuracy: 0.9648
642/963 [===================>..........] - ETA: 35s - loss: 0.0923 - accuracy: 0.9649
643/963 [===================>..........] - ETA: 35s - loss: 0.0924 - accuracy: 0.9649
644/963 [===================>..........] - ETA: 35s - loss: 0.0923 - accuracy: 0.9649
645/963 [===================>..........] - ETA: 35s - loss: 0.0922 - accuracy: 0.9649
646/963 [===================>..........] - ETA: 35s - loss: 0.0921 - accuracy: 0.9650
647/963 [===================>..........] - ETA: 35s - loss: 0.0920 - accuracy: 0.9650
648/963 [===================>..........] - ETA: 34s - loss: 0.0919 - accuracy: 0.9650
649/963 [===================>..........] - ETA: 34s - loss: 0.0918 - accuracy: 0.9650
650/963 [===================>..........] - ETA: 34s - loss: 0.0918 - accuracy: 0.9650
651/963 [===================>..........] - ETA: 34s - loss: 0.0918 - accuracy: 0.9651
652/963 [===================>..........] - ETA: 34s - loss: 0.0919 - accuracy: 0.9651
653/963 [===================>..........] - ETA: 34s - loss: 0.0919 - accuracy: 0.9651
654/963 [===================>..........] - ETA: 34s - loss: 0.0918 - accuracy: 0.9651
655/963 [===================>..........] - ETA: 34s - loss: 0.0918 - accuracy: 0.9651
656/963 [===================>..........] - ETA: 33s - loss: 0.0917 - accuracy: 0.9652
657/963 [===================>..........] - ETA: 33s - loss: 0.0916 - accuracy: 0.9652
658/963 [===================>..........] - ETA: 33s - loss: 0.0915 - accuracy: 0.9652
659/963 [===================>..........] - ETA: 33s - loss: 0.0914 - accuracy: 0.9653
660/963 [===================>..........] - ETA: 33s - loss: 0.0913 - accuracy: 0.9653
661/963 [===================>..........] - ETA: 33s - loss: 0.0913 - accuracy: 0.9653
662/963 [===================>..........] - ETA: 33s - loss: 0.0912 - accuracy: 0.9654
663/963 [===================>..........] - ETA: 33s - loss: 0.0911 - accuracy: 0.9654
664/963 [===================>..........] - ETA: 32s - loss: 0.0910 - accuracy: 0.9654
665/963 [===================>..........] - ETA: 32s - loss: 0.0909 - accuracy: 0.9655
666/963 [===================>..........] - ETA: 32s - loss: 0.0908 - accuracy: 0.9655
667/963 [===================>..........] - ETA: 32s - loss: 0.0907 - accuracy: 0.9655
668/963 [===================>..........] - ETA: 32s - loss: 0.0907 - accuracy: 0.9655
669/963 [===================>..........] - ETA: 32s - loss: 0.0906 - accuracy: 0.9656
670/963 [===================>..........] - ETA: 32s - loss: 0.0905 - accuracy: 0.9656
671/963 [===================>..........] - ETA: 32s - loss: 0.0905 - accuracy: 0.9656
672/963 [===================>..........] - ETA: 31s - loss: 0.0905 - accuracy: 0.9656
673/963 [===================>..........] - ETA: 31s - loss: 0.0903 - accuracy: 0.9656
674/963 [===================>..........] - ETA: 31s - loss: 0.0902 - accuracy: 0.9656
675/963 [====================>.........] - ETA: 31s - loss: 0.0901 - accuracy: 0.9657
676/963 [====================>.........] - ETA: 31s - loss: 0.0900 - accuracy: 0.9657
677/963 [====================>.........] - ETA: 31s - loss: 0.0899 - accuracy: 0.9658
678/963 [====================>.........] - ETA: 31s - loss: 0.0898 - accuracy: 0.9658
679/963 [====================>.........] - ETA: 31s - loss: 0.0897 - accuracy: 0.9659
680/963 [====================>.........] - ETA: 30s - loss: 0.0896 - accuracy: 0.9659
681/963 [====================>.........] - ETA: 30s - loss: 0.0895 - accuracy: 0.9660
682/963 [====================>.........] - ETA: 30s - loss: 0.0895 - accuracy: 0.9660
683/963 [====================>.........] - ETA: 30s - loss: 0.0893 - accuracy: 0.9661
684/963 [====================>.........] - ETA: 30s - loss: 0.0892 - accuracy: 0.9661
685/963 [====================>.........] - ETA: 30s - loss: 0.0892 - accuracy: 0.9661
686/963 [====================>.........] - ETA: 30s - loss: 0.0891 - accuracy: 0.9662
687/963 [====================>.........] - ETA: 30s - loss: 0.0891 - accuracy: 0.9662
688/963 [====================>.........] - ETA: 30s - loss: 0.0889 - accuracy: 0.9662
689/963 [====================>.........] - ETA: 29s - loss: 0.0888 - accuracy: 0.9662
690/963 [====================>.........] - ETA: 29s - loss: 0.0887 - accuracy: 0.9663
691/963 [====================>.........] - ETA: 29s - loss: 0.0887 - accuracy: 0.9663
